User_ID_Alias,Movie_ID_Alias,Ratings_Rating
365,1440,5
366,31,5
367,395,2
368,536,5
369,885,2
370,966,4
371,285,5
372,387,3
373,584,5
374,769,3
375,525,5
376,742,3
377,464,4
378,283,5
379,2177,5
380,742,5
381,463,3
382,536,3
383,2177,5
384,269,4
385,838,5
386,279,4
387,885,2
388,784,4
389,463,4
390,584,3
391,742,5
392,1006,2
393,2253,3
394,885,4
395,552,4
396,584,3
397,395,3
398,387,4
399,254,3
400,536,2
401,1134,3
402,463,5
403,410,5
404,1442,3
405,742,4
406,848,3
407,470,5
408,376,5
409,918,3
410,87,4
411,835,3
412,947,4
413,262,4
414,423,4
415,742,5
416,31,4
417,1922,5
418,848,3
419,1134,3
420,753,4
421,2462,3
422,584,4
423,784,4
424,464,3
425,786,4
426,1809,4
427,1442,3
428,1368,3
429,1421,5
430,885,2
431,31,5
432,254,3
433,716,2
434,848,1
435,2614,4
436,2614,4
437,2118,3
438,918,1
439,269,3
440,470,5
441,474,5
442,784,4
443,912,5
444,463,1
445,918,3
446,254,5
447,395,5
448,703,4
449,536,3
450,1169,4
451,885,5
452,885,4
453,7,1
454,835,1
455,947,3
456,588,3
457,470,4
458,463,4
459,225,4
460,584,2
461,835,4
462,784,3
463,395,4
464,395,5
465,794,3
466,283,5
467,31,4
468,2398,4
469,1246,3
470,31,2
471,906,4
472,470,4
473,1155,5
474,742,4
475,463,4
476,848,4
477,1012,4
478,1421,4
479,885,4
480,383,4
481,966,3
482,918,1
483,742,5
484,806,4
485,962,4
486,463,4
487,212,4
488,2177,5
489,395,4
490,1878,2
491,612,3
492,470,4
493,966,5
494,742,4
495,742,4
496,716,3
497,851,4
498,1421,5
499,262,3
500,2608,4
501,918,4
502,7,4
503,742,3
504,976,3
505,1134,4
506,947,4
507,742,3
508,742,3
509,784,5
510,395,5
511,395,4
512,1421,3
513,1647,3
514,1645,4
515,2623,4
516,1062,4
517,470,3
518,2553,1
519,966,3
520,835,3
521,387,4
522,885,5
523,1155,1
524,298,5
525,843,5
526,31,1
527,838,5
528,387,4
529,31,4
530,470,2
531,2675,4
532,583,3
533,724,3
534,285,5
535,463,4
536,1782,3
537,1041,5
538,1134,3
539,584,4
540,283,4
541,1404,1
542,2294,5
543,254,3
544,716,4
545,2505,1
546,31,5
547,470,5
548,918,3
549,2215,3
550,395,4
551,463,1
552,1442,3
553,1666,2
554,387,5
555,395,5
556,463,4
557,463,4
558,31,4
559,742,4
560,467,4
561,31,4
562,962,4
563,737,4
564,1421,4
565,269,4
566,742,3
567,463,4
568,2948,3
569,1134,5
570,2058,3
571,155,4
572,885,3
573,2614,5
574,918,4
575,470,4
576,1421,4
577,1134,4
578,716,3
579,463,3
580,742,5
581,383,3
582,95,3
583,218,4
584,304,5
585,387,5
586,31,2
587,742,3
588,509,1
589,1134,4
590,1863,4
591,395,5
592,1896,4
593,395,5
594,463,4
595,784,4
596,283,4
597,742,5
598,848,2
599,385,3
600,536,4
601,279,5
602,1404,4
603,742,5
604,375,5
605,612,5
606,283,1
607,394,5
608,2118,4
609,552,3
610,966,3
611,742,5
612,387,4
613,395,5
614,423,3
615,885,4
616,622,5
617,387,3
618,1647,3
619,1421,4
620,885,3
621,812,4
622,742,4
623,470,5
624,274,4
625,463,4
626,525,5
627,742,3
628,2891,4
629,423,3
630,584,3
631,2398,1
632,885,5
633,724,4
634,283,3
635,313,5
636,2177,4
637,467,5
638,447,5
639,1784,2
640,387,3
641,116,2
642,1246,3
643,612,1
644,835,4
645,2177,2
646,966,5
647,7,3
648,703,5
649,742,4
650,1241,5
651,283,4
652,612,4
653,7,2
654,2959,2
655,1922,5
656,918,3
657,470,4
658,1922,5
659,833,2
660,848,2
661,1251,5
662,885,2
663,1782,3
664,2816,3
665,1125,3
666,885,4
667,806,2
668,336,4
669,264,5
670,885,5
671,742,4
672,769,4
673,947,3
674,470,4
675,2382,4
676,947,2
677,332,2
678,1134,4
679,742,5
680,525,4
681,387,3
682,669,5
683,2665,3
684,885,4
685,3395,3
686,794,3
687,274,5
688,470,4
689,742,5
690,274,5
691,264,4
692,1421,5
693,2405,1
694,769,5
695,918,4
696,1246,1
697,904,5
698,870,4
699,775,2
700,283,1
701,31,5
702,918,4
703,387,5
704,1665,3
705,283,4
706,474,5
707,470,4
708,395,5
709,885,5
710,885,3
711,742,5
712,885,5
713,470,4
714,395,5
715,1169,3
716,525,3
717,1132,4
718,536,4
719,1246,3
720,838,3
721,395,5
722,1436,4
723,423,4
724,500,3
725,2566,4
726,947,4
727,395,4
728,1699,3
729,31,5
730,1039,4
731,947,4
732,2313,3
733,742,2
734,742,4
735,742,5
736,918,1
737,3043,4
738,1134,5
739,806,5
740,279,4
741,1647,4
742,1421,3
743,742,4
744,500,4
745,1878,5
746,2211,5
747,7,4
748,274,5
749,2330,3
750,1169,4
751,477,5
752,283,5
753,3043,3
754,885,3
755,742,3
756,274,5
757,463,3
758,336,5
759,376,5
760,470,4
761,885,5
762,885,4
763,2177,5
764,2177,4
765,254,5
766,784,5
767,883,5
768,1039,5
769,2566,1
770,470,5
771,823,4
772,500,4
773,612,2
774,885,1
775,966,5
776,536,5
777,285,4
778,470,3
779,784,4
780,254,2
781,304,5
782,742,5
783,2398,2
784,742,5
785,1251,5
786,1421,5
787,885,3
788,2159,3
789,775,3
790,1421,4
791,445,4
792,584,4
793,435,4
794,1404,1
795,682,4
796,1702,4
797,477,5
798,769,4
799,307,5
800,551,3
801,724,4
802,470,4
803,536,3
804,918,3
805,784,3
806,1421,5
807,806,3
808,805,4
809,737,5
810,1251,5
811,274,5
812,885,5
813,254,5
814,742,3
815,885,4
816,464,4
817,264,5
818,742,5
819,784,4
820,525,5
821,716,3
822,2242,4
823,1134,4
824,2398,3
825,269,5
826,2042,4
827,1440,4
828,436,5
829,848,4
830,742,3
831,885,5
832,395,2
833,947,4
834,387,3
835,584,4
836,395,5
837,1762,4
838,474,4
839,1927,4
840,1878,4
841,31,2
842,525,4
843,274,5
844,254,5
845,313,3
846,463,3
847,283,5
848,1851,2
849,2177,3
850,2824,3
851,525,2
852,947,3
853,784,5
854,784,3
855,1374,2
856,1422,5
857,31,5
858,835,4
859,1878,2
860,31,4
861,1197,3
862,966,4
863,395,3
864,395,4
865,463,5
866,947,4
867,547,1
868,918,5
869,1647,4
870,94,2
871,304,5
872,383,4
873,918,2
874,947,5
875,2042,3
876,918,2
877,742,4
878,584,2
879,349,4
880,474,5
881,742,4
882,464,3
883,278,4
884,835,4
885,470,4
886,2042,4
887,525,3
888,307,5
889,742,5
890,298,5
891,584,3
892,1647,4
893,753,5
894,1958,4
895,1809,5
896,423,4
897,254,4
898,1169,2
899,1134,3
900,2257,1
901,423,4
902,742,4
903,387,3
904,283,5
905,463,3
906,742,3
907,470,5
908,468,4
909,1878,3
910,283,5
911,1306,5
912,470,3
913,966,4
914,1039,5
915,870,4
916,947,3
917,2177,4
918,1246,3
919,885,4
920,177,3
921,595,3
922,18,5
923,612,5
924,885,4
925,870,5
926,794,3
927,742,4
928,2722,3
929,262,5
930,2744,3
931,1169,3
932,806,3
933,2354,4
934,906,2
935,742,5
936,387,3
937,500,5
938,1246,2
939,31,3
940,2398,2
941,612,5
942,1809,5
943,1251,5
944,269,4
945,1421,5
946,52,4
947,477,5
948,225,4
949,2467,4
950,1647,4
951,695,5
952,885,5
953,2413,1
954,395,5
955,3342,3
956,474,3
957,2745,1
958,376,5
959,2118,4
960,742,3
961,784,5
962,918,1
963,1421,4
964,477,5
965,885,5
966,742,3
967,477,4
968,254,3
969,581,5
970,448,3
971,742,2
972,843,5
973,1647,4
974,838,3
975,2195,4
976,395,3
977,918,1
978,279,5
979,298,5
980,794,4
981,794,3
982,794,4
983,95,4
984,1421,5
985,525,5
986,254,5
987,742,4
988,1922,4
989,282,3
990,1421,4
991,376,4
992,947,4
993,343,5
994,742,3
995,835,2
996,470,5
997,283,5
998,7,4
999,463,4
1000,474,5
1001,2101,4
1002,1440,4
1003,470,4
1004,835,4
1005,2405,1
1006,1422,5
1007,742,2
1008,1442,2
1009,264,5
1010,269,2
1011,95,4
1012,1421,5
1013,264,5
1014,669,5
1015,225,3
1016,387,4
1017,775,4
1018,470,5
1019,947,4
1020,1730,5
1021,1761,2
1022,2118,5
1023,218,5
1024,742,5
1025,477,5
1026,716,4
1027,474,5
1028,1699,5
1029,500,3
1030,742,3
1031,2614,1
1032,525,5
1033,696,4
1034,463,2
1035,1507,1
1036,304,5
1037,947,4
1038,848,4
1039,525,5
1040,2891,3
1041,885,4
1042,387,5
1043,1193,3
1044,1241,2
1045,2365,2
1046,477,5
1047,31,5
1048,1442,5
1049,838,4
1050,1229,3
1051,254,3
1052,622,5
1053,1134,5
1054,2418,2
1055,3044,2
1056,848,4
1057,279,3
1058,612,5
1059,2058,3
1060,1970,4
1061,918,3
1062,742,4
1063,395,4
1064,784,5
1065,279,1
1066,423,5
1067,463,3
1068,283,4
1069,423,4
1070,1670,5
1071,2042,4
1072,1132,3
1073,31,4
1074,2042,3
1075,885,3
1076,364,5
1077,2675,3
1078,552,4
1079,870,4
1080,552,3
1081,742,5
1082,806,4
1083,536,4
1084,784,4
1085,885,5
1086,1041,4
1087,742,4
1088,254,4
1089,2462,4
1090,463,4
1091,1651,3
1092,470,4
1093,2294,5
1094,470,4
1095,918,1
1096,2462,4
1097,2462,4
1098,885,5
1099,1680,3
1100,395,4
1101,742,4
1102,536,3
1103,838,2
1104,2675,4
1105,1134,4
1106,29,3
1107,298,5
1108,966,5
1109,2698,2
1110,375,5
1111,806,5
1112,1527,5
1113,1006,3
1114,2675,2
1115,584,3
1116,304,5
1117,1214,4
1118,1030,4
1119,552,5
1120,1192,1
1121,395,5
1122,742,4
1123,262,2
1124,1241,5
1125,212,1
1126,1613,1
1127,468,5
1128,477,5
1129,794,4
1130,2177,5
1131,870,5
1132,254,5
1133,1241,5
1134,474,4
1135,1896,2
1136,336,5
1137,784,5
1138,1958,4
1139,742,3
1140,885,5
1141,742,4
1142,279,5
1143,1440,5
1144,394,5
1145,269,3
1146,584,1
1147,395,3
1148,1039,4
1149,885,3
1150,838,2
1151,395,5
1152,2790,4
1153,786,4
1154,474,4
1155,2792,4
1156,885,4
1157,463,4
1158,477,5
1159,1169,4
1160,3421,3
1161,2566,2
1162,1421,4
1163,394,2
1164,2553,3
1165,423,4
1166,1651,3
1167,1093,4
1168,1246,3
1169,966,3
1170,2382,3
1171,947,5
1172,2675,3
1173,31,5
1174,786,4
1175,1342,2
1176,838,4
1177,387,4
1178,1134,2
1179,724,4
1180,1390,4
1181,1421,4
1182,254,2
1183,477,5
1184,712,5
1185,394,1
1186,870,4
1187,298,1
1188,31,5
1189,2159,4
1190,395,5
1191,1229,3
1192,395,5
1193,269,4
1194,336,4
1195,241,4
1196,2398,2
1197,1179,4
1198,3250,3
1199,612,2
1200,274,4
1201,1403,5
1202,283,3
1203,966,4
1204,1851,1
1205,447,3
1206,794,3
1207,1782,1
1208,1927,3
1209,2618,5
1210,1473,2
1211,786,2
1212,703,2
1213,962,3
1214,1100,4
1215,742,5
1216,885,2
1217,832,5
1218,1202,5
1219,584,4
1220,613,1
1221,675,4
1222,627,5
1223,3250,5
1224,584,4
1225,613,4
1226,1179,4
1227,463,5
1228,1334,1
1229,1241,4
1230,885,3
1231,463,3
1232,1149,1
1233,423,5
1234,477,5
1235,208,4
1236,784,5
1237,463,5
1238,395,5
1239,786,3
1240,163,5
1241,463,3
1242,794,2
1243,794,2
1244,1319,4
1245,254,1
1246,966,3
1247,2597,5
1248,540,3
1249,612,3
1250,937,3
1251,835,3
1252,947,3
1253,716,3
1254,1741,3
1255,369,4
1256,474,5
1257,820,4
1258,2555,1
1259,477,5
1260,1473,3
1261,477,5
1262,808,5
1263,742,1
1264,470,3
1265,835,4
1266,470,4
1267,1041,5
1268,1473,4
1269,786,3
1270,2468,3
1271,595,5
1272,29,2
1273,376,3
1274,374,5
1275,95,5
1276,315,4
1277,95,2
1278,637,5
1279,1647,3
1280,1440,4
1281,1404,5
1282,1473,4
1283,470,4
1284,281,3
1285,962,5
1286,1041,4
1287,1538,1
1288,637,4
1289,2467,2
1290,786,3
1291,308,4
1292,395,5
1293,742,3
1294,395,5
1295,285,4
1296,2313,5
1297,477,4
1298,2722,4
1299,264,4
1300,742,5
1301,376,4
1302,795,4
1303,262,5
1304,423,3
1305,2675,4
1306,254,3
1307,279,4
1308,262,5
1309,395,5
1310,264,4
1311,269,3
1312,143,5
1313,885,5
1314,31,5
1315,742,3
1316,1337,2
1317,262,5
1318,612,4
1319,470,5
1320,387,3
1321,500,5
1322,40,2
1323,333,1
1324,947,5
1325,769,4
1326,254,4
1327,423,3
1328,863,4
1329,51,5
1330,2115,3
1331,285,4
1332,1169,4
1333,1041,5
1334,470,3
1335,254,4
1336,31,5
1337,476,4
1338,612,3
1339,1375,5
1340,2177,5
1341,1440,3
1342,622,4
1343,470,3
1344,1380,2
1345,376,4
1346,947,3
1347,447,4
1348,269,5
1349,1658,3
1350,474,4
1351,395,4
1352,786,5
1353,375,5
1354,463,4
1355,212,1
1356,742,4
1357,1134,5
1358,2177,4
1359,906,4
1360,95,2
1361,1404,4
1362,812,5
1363,40,5
1364,686,3
1365,686,3
1366,375,5
1367,395,5
1368,786,4
1369,742,5
1370,2313,3
1371,395,3
1372,1442,3
1373,769,4
1374,423,4
1375,770,5
1376,584,3
1377,1793,4
1378,470,4
1379,283,4
1380,1229,4
1381,703,5
1382,457,4
1383,1241,5
1384,525,4
1385,500,5
1386,395,2
1387,87,4
1388,1215,2
1389,395,4
1390,808,3
1391,918,3
1392,376,5
1393,274,5
1394,1762,2
1395,264,5
1396,1440,4
1397,468,5
1398,274,5
1399,262,2
1400,1662,3
1401,786,5
1402,497,1
1403,629,2
1404,310,4
1405,3355,3
1406,470,1
1407,285,3
1408,742,3
1409,375,5
1410,947,3
1411,794,3
1412,3111,4
1413,474,4
1414,812,3
1415,463,3
1416,547,1
1417,376,4
1418,1586,3
1419,359,4
1420,1374,1
1421,482,4
1422,254,3
1423,1241,5
1424,264,5
1425,947,4
1426,1246,3
1427,500,4
1428,1134,3
1429,395,2
1430,742,5
1431,784,5
1432,1125,3
1433,463,2
1434,2177,5
1435,806,4
1436,1442,5
1437,262,5
1438,1039,4
1439,2233,3
1440,1342,4
1441,1006,5
1442,1896,5
1443,2302,4
1444,468,4
1445,87,4
1446,2159,4
1447,395,5
1448,395,5
1449,1337,2
1450,155,3
1451,742,4
1452,2313,4
1453,497,5
1454,838,2
1455,682,5
1456,794,4
1457,885,4
1458,463,5
1459,447,5
1460,806,2
1461,395,4
1462,682,5
1463,742,4
1464,863,4
1465,1041,5
1466,786,4
1467,1832,3
1468,465,3
1469,724,4
1470,742,5
1471,387,3
1472,784,5
1473,387,3
1474,2672,4
1475,2372,2
1476,2620,5
1477,474,4
1478,1380,4
1479,1237,5
1480,1809,3
1481,2177,4
1482,581,4
1483,1524,5
1484,794,3
1485,2623,5
1486,669,4
1487,447,4
1488,1863,1
1489,669,5
1490,525,5
1491,2593,2
1492,285,5
1493,3394,1
1494,31,3
1495,1832,1
1496,423,5
1497,1421,4
1498,155,4
1499,1421,4
1500,784,3
1501,1922,2
1502,264,3
1503,2115,5
1504,742,4
1505,947,4
1506,1376,4
1507,94,3
1508,500,3
1509,1878,3
1510,1140,2
1511,212,2
1512,1306,5
1513,947,5
1514,143,2
1515,2177,5
1516,1255,4
1517,387,3
1518,947,3
1519,672,3
1520,1980,3
1521,1062,3
1522,612,5
1523,212,2
1524,588,4
1525,742,5
1526,269,4
1527,376,4
1528,784,3
1529,87,3
1530,885,5
1531,753,4
1532,794,2
1533,786,3
1534,155,4
1535,387,4
1536,2139,4
1537,1666,1
1538,716,3
1539,1440,5
1540,1699,3
1541,584,4
1542,742,4
1543,447,4
1544,737,5
1545,1380,4
1546,612,5
1547,477,5
1548,728,4
1549,1670,4
1550,445,4
1551,742,4
1552,281,3
1553,2302,4
1554,794,4
1555,1301,2
1556,1473,4
1557,281,4
1558,2486,1
1559,2462,5
1560,820,4
1561,281,5
1562,470,5
1563,584,1
1564,786,4
1565,1306,5
1566,470,3
1567,1473,3
1568,689,5
1569,1237,4
1570,1878,4
1571,287,4
1572,1513,1
1573,463,3
1574,2042,2
1575,870,2
1576,385,3
1577,395,5
1578,1699,3
1579,812,4
1580,1662,3
1581,742,4
1582,622,4
1583,682,5
1584,31,5
1585,1202,5
1586,395,3
1587,2462,5
1588,764,5
1589,396,1
1590,947,2
1591,2115,4
1592,395,5
1593,1702,5
1594,2042,4
1595,775,3
1596,2242,2
1597,806,4
1598,395,5
1599,1306,4
1600,720,4
1601,742,5
1602,581,5
1603,254,3
1604,885,4
1605,2675,3
1606,1306,5
1607,665,3
1608,2824,4
1609,3000,5
1610,823,5
1611,395,4
1612,269,4
1613,835,3
1614,336,5
1615,45,4
1616,2219,2
1617,262,5
1618,94,1
1619,2113,4
1620,1376,3
1621,283,4
1622,274,4
1623,208,4
1624,1440,5
1625,274,5
1626,1306,5
1627,716,3
1628,2675,5
1629,289,5
1630,835,2
1631,1782,3
1632,500,4
1633,470,4
1634,2159,3
1635,2891,2
1636,885,5
1637,264,4
1638,262,4
1639,812,5
1640,395,5
1641,336,5
1642,612,5
1643,332,2
1644,612,5
1645,336,5
1646,467,1
1647,2855,1
1648,771,3
1649,612,5
1650,801,4
1651,794,1
1652,375,5
1653,906,5
1654,742,4
1655,834,2
1656,612,5
1657,976,3
1658,885,4
1659,382,5
1660,2870,3
1661,742,5
1662,885,4
1663,369,3
1664,500,4
1665,2462,4
1666,463,5
1667,716,5
1668,500,2
1669,304,5
1670,764,5
1671,962,4
1672,332,5
1673,283,5
1674,784,4
1675,274,5
1676,470,4
1677,835,3
1678,254,5
1679,1306,4
1680,468,3
1681,470,4
1682,382,5
1683,1440,4
1684,283,4
1685,966,4
1686,476,5
1687,906,3
1688,1306,3
1689,1093,5
1690,18,4
1691,394,5
1692,2824,1
1693,500,4
1694,283,3
1695,274,5
1696,906,4
1697,1404,5
1698,7,3
1699,946,4
1700,218,2
1701,1741,3
1702,463,4
1703,464,3
1704,500,4
1705,2698,2
1706,1455,2
1707,966,3
1708,359,3
1709,468,5
1710,376,4
1711,2372,1
1712,602,5
1713,477,5
1714,838,5
1715,551,4
1716,2891,2
1717,595,4
1718,1723,1
1719,1647,2
1720,1241,5
1721,264,3
1722,474,5
1723,2042,3
1724,264,5
1725,918,3
1726,1241,4
1727,1705,5
1728,1241,3
1729,7,4
1730,1634,1
1731,1513,4
1732,536,5
1733,1134,5
1734,536,5
1735,500,5
1736,274,5
1737,581,4
1738,764,4
1739,1251,5
1740,387,3
1741,383,4
1742,359,4
1743,962,5
1744,31,5
1745,336,3
1746,595,2
1747,269,5
1748,1647,4
1749,716,4
1750,1241,3
1751,2675,5
1752,724,3
1753,838,3
1754,724,5
1755,823,3
1756,1037,5
1757,474,5
1758,155,5
1759,254,4
1760,3381,1
1761,1647,5
1762,395,3
1763,947,3
1764,283,4
1765,918,2
1766,1782,4
1767,477,4
1768,468,5
1769,18,4
1770,669,4
1771,289,4
1772,794,3
1773,838,5
1774,376,5
1775,31,3
1776,436,5
1777,2623,3
1778,269,3
1779,1506,3
1780,742,5
1781,387,4
1782,1606,5
1783,966,3
1784,299,2
1785,369,5
1786,2177,3
1787,1878,4
1788,18,3
1789,2935,1
1790,274,3
1791,395,5
1792,155,4
1793,2467,4
1794,2891,1
1795,473,5
1796,2608,5
1797,1738,4
1798,591,4
1799,1227,5
1800,395,4
1801,703,5
1802,665,4
1803,742,3
1804,536,5
1805,669,3
1806,474,5
1807,1440,3
1808,364,5
1809,376,3
1810,812,5
1811,387,4
1812,468,3
1813,1440,3
1814,2891,1
1815,402,5
1816,1295,5
1817,477,4
1818,819,5
1819,584,4
1820,465,3
1821,536,5
1822,1037,4
1823,1155,4
1824,2042,4
1825,376,5
1826,1922,4
1827,835,3
1828,18,5
1829,820,4
1830,966,4
1831,966,4
1832,784,5
1833,283,5
1834,279,4
1835,1404,5
1836,218,3
1837,1856,3
1838,423,5
1839,896,4
1840,254,2
1841,376,5
1842,2370,2
1843,630,3
1844,2042,3
1845,155,5
1846,962,4
1847,2675,3
1848,279,5
1849,218,4
1850,155,5
1851,463,2
1852,2042,2
1853,1492,2
1854,612,2
1855,155,5
1856,406,5
1857,665,2
1858,1647,4
1859,2365,2
1860,1140,3
1861,622,5
1862,2073,4
1863,31,3
1864,1507,3
1865,463,5
1866,484,5
1867,1896,4
1868,470,4
1869,622,5
1870,835,3
1871,742,5
1872,500,4
1873,1878,3
1874,279,4
1875,2242,3
1876,794,3
1877,369,2
1878,336,2
1879,477,4
1880,1927,3
1881,669,3
1882,283,2
1883,2346,2
1884,742,3
1885,2418,4
1886,742,3
1887,463,2
1888,784,4
1889,808,3
1890,612,5
1891,2073,5
1892,468,4
1893,742,3
1894,470,4
1895,500,4
1896,1455,5
1897,1421,3
1898,820,4
1899,551,3
1900,2115,4
1901,2313,4
1902,445,5
1903,304,3
1904,395,5
1905,588,2
1906,332,4
1907,465,5
1908,885,3
1909,289,5
1910,962,5
1911,742,5
1912,467,5
1913,753,5
1914,387,4
1915,1421,3
1916,369,5
1917,947,5
1918,395,5
1919,1006,3
1920,18,4
1921,2792,4
1922,947,3
1923,254,3
1924,584,5
1925,395,1
1926,3443,2
1927,2547,4
1928,500,3
1929,597,4
1930,143,4
1931,962,3
1932,254,3
1933,376,5
1934,1442,5
1935,2824,1
1936,584,3
1937,742,5
1938,595,4
1939,1647,4
1940,784,5
1941,581,5
1942,820,3
1943,612,5
1944,332,5
1945,470,5
1946,885,3
1947,966,5
1948,2242,4
1949,769,4
1950,382,4
1951,947,5
1952,1246,4
1953,703,4
1954,468,3
1955,31,5
1956,463,4
1957,423,5
1958,1896,1
1959,2365,3
1960,1155,5
1961,488,3
1962,962,4
1963,835,4
1964,1155,5
1965,794,2
1966,742,1
1967,2365,3
1968,376,5
1969,2675,2
1970,1404,5
1971,742,4
1972,31,4
1973,942,1
1974,775,5
1975,1404,4
1976,336,4
1977,665,4
1978,2566,5
1979,1134,3
1980,984,3
1981,812,1
1982,395,5
1983,2792,3
1984,376,5
1985,2042,3
1986,947,4
1987,2102,4
1988,536,5
1989,764,5
1990,669,4
1991,269,4
1992,3229,4
1993,696,4
1994,2115,5
1995,155,4
1996,885,3
1997,622,5
1998,622,5
1999,588,4
2000,742,1
2001,304,5
2002,2566,3
2003,395,3
2004,1856,3
2005,595,3
2006,2824,3
2007,376,4
2008,274,5
2009,2198,3
2010,2529,4
2011,336,5
2012,155,5
2013,395,4
2014,583,3
2015,477,4
2016,2462,4
2017,1350,3
2018,584,2
2019,784,5
2020,808,5
2021,947,5
2022,1062,3
2023,500,5
2024,1251,4
2025,2675,4
2026,2698,2
2027,838,4
2028,208,4
2029,468,5
2030,31,4
2031,1140,2
2032,313,5
2033,383,4
2034,581,3
2035,724,3
2036,764,5
2037,834,3
2038,262,4
2039,2382,3
2040,612,3
2041,885,5
2042,1538,4
2043,2692,4
2044,283,4
2045,369,4
2046,1578,2
2047,769,5
2048,588,2
2049,476,4
2050,1421,4
2051,304,5
